nohup: ignoring input
CLASIFICADOR INTUITIVE - SAE SOBRE GPT-2 (STREAMING)
Preparación de Dataset para Clasificación de INTUITIVE

1. Cargando comentarios...
Se eliminaron 198 filas de comentarios con 'body' nulo o vacío.
17,639,864 comentarios cargados

2. Cargando autores...
10,295 autores cargados

3. Filtrando autores con 'intuitive' conocido...
9,083 autores con intuitive conocido
(Eliminados 1,212 autores con intuitive nulo)

4. Uniendo comentarios con intuitive por autor...
15,596,767 comentarios con info de intuitive
(Eliminados 2,043,097 comentarios sin intuitive conocido)

5. Distribución de intuitive:
1: 13,553,500 comentarios (86.9%)
0: 2,043,267 comentarios (13.1%)
Dataset de intuitive preparado y listo para usar
Distribucion de intuitive: {1: 13553500, 0: 2043267}
Splits de usuarios cargados desde data/splits_intuitive/

Comentarios: train=10,728,331 eval=2,279,220 test=2,589,216
0: train=1,433,866 eval=287,766 test=321,635
1: train=9,294,465 eval=1,991,454 test=2,267,581
SAE cargada: 16384 latentes, k=64, hookpoint=model.layers.25
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<01:45,  3.77it/s]Loading weights:   9%|▉         | 36/398 [00:00<00:03, 119.18it/s]Loading weights:  15%|█▍        | 58/398 [00:00<00:02, 139.55it/s]Loading weights:  20%|██        | 80/398 [00:00<00:02, 149.29it/s]Loading weights:  26%|██▌       | 102/398 [00:00<00:01, 166.92it/s]Loading weights:  31%|███       | 124/398 [00:00<00:01, 172.15it/s]Loading weights:  37%|███▋      | 146/398 [00:00<00:01, 173.57it/s]Loading weights:  42%|████▏     | 168/398 [00:01<00:01, 174.97it/s]Loading weights:  47%|████▋     | 187/398 [00:01<00:01, 159.87it/s]Loading weights:  51%|█████▏    | 204/398 [00:01<00:01, 148.77it/s]Loading weights:  57%|█████▋    | 225/398 [00:01<00:01, 159.28it/s]Loading weights:  61%|██████    | 242/398 [00:01<00:00, 161.94it/s]Loading weights:  65%|██████▌   | 259/398 [00:01<00:00, 156.09it/s]Loading weights:  70%|██████▉   | 277/398 [00:01<00:00, 159.77it/s]Loading weights:  74%|███████▍  | 295/398 [00:01<00:00, 163.83it/s]Loading weights:  78%|███████▊  | 312/398 [00:02<00:00, 161.37it/s]Loading weights:  84%|████████▎ | 333/398 [00:02<00:00, 169.76it/s]Loading weights:  88%|████████▊ | 351/398 [00:02<00:00, 164.29it/s]Loading weights:  92%|█████████▏| 368/398 [00:02<00:00, 156.33it/s]Loading weights:  97%|█████████▋| 388/398 [00:02<00:00, 167.77it/s]Loading weights: 100%|██████████| 398/398 [00:02<00:00, 157.89it/s]
Modelo truncado a las primeras 26 capas para hook 'model.layers.25'
torch.compile activado (dynamic=True)
num_latents=16384
Undersampling: min_count=1,433,866 (de {0: 1433866, 1: 9294465})
Undersampling: 2,867,732 muestras seleccionadas de 10,728,331
PASS A: Streaming datos de entrenamiento
  [TRAIN   0.0%] step 1/83816 (128/10,728,331) | batch=128
  [TRAIN   0.2%] step 167/83816 (21,376/10,728,331) | batch=128
  [TRAIN   0.4%] step 342/83816 (43,776/10,728,331) | batch=128
  [TRAIN   0.6%] step 505/83816 (64,640/10,728,331) | batch=128
  [TRAIN   0.8%] step 684/83816 (87,552/10,728,331) | batch=128
  [TRAIN   1.0%] step 858/83816 (109,824/10,728,331) | batch=128
  [TRAIN   1.2%] step 1026/83816 (131,328/10,728,331) | batch=128
  [TRAIN   1.4%] step 1193/83816 (152,704/10,728,331) | batch=128
  [TRAIN   1.6%] step 1355/83816 (173,440/10,728,331) | batch=128
  [TRAIN   1.8%] step 1512/83816 (193,536/10,728,331) | batch=128
  [TRAIN   2.0%] step 1673/83816 (214,144/10,728,331) | batch=128
  [TRAIN   2.2%] step 1839/83816 (235,392/10,728,331) | batch=128
  [TRAIN   2.4%] step 2002/83816 (256,256/10,728,331) | batch=128
  [TRAIN   2.6%] step 2166/83816 (277,248/10,728,331) | batch=128
  [TRAIN   2.8%] step 2330/83816 (298,240/10,728,331) | batch=128
  [TRAIN   3.0%] step 2499/83816 (319,872/10,728,331) | batch=128
  [TRAIN   3.2%] step 2658/83816 (340,224/10,728,331) | batch=128
  [TRAIN   3.4%] step 2826/83816 (361,728/10,728,331) | batch=128
  [TRAIN   3.6%] step 2985/83816 (382,080/10,728,331) | batch=128
  [TRAIN   3.8%] step 3147/83816 (402,816/10,728,331) | batch=128
  [TRAIN   3.9%] step 3306/83816 (423,168/10,728,331) | batch=128
  [TRAIN   4.1%] step 3467/83816 (443,776/10,728,331) | batch=128
  [TRAIN   4.3%] step 3627/83816 (464,256/10,728,331) | batch=128
  [TRAIN   4.5%] step 3784/83816 (484,352/10,728,331) | batch=128
  [TRAIN   4.7%] step 3937/83816 (503,936/10,728,331) | batch=128
  [TRAIN   4.9%] step 4089/83816 (523,392/10,728,331) | batch=128
  [TRAIN   5.1%] step 4260/83816 (545,280/10,728,331) | batch=128
  [TRAIN   5.3%] step 4425/83816 (566,400/10,728,331) | batch=128
  [TRAIN   5.5%] step 4580/83816 (586,240/10,728,331) | batch=128
  [TRAIN   5.7%] step 4742/83816 (606,976/10,728,331) | batch=128
  [TRAIN   5.8%] step 4902/83816 (627,456/10,728,331) | batch=128
  [TRAIN   6.0%] step 5058/83816 (647,424/10,728,331) | batch=128
  [TRAIN   6.2%] step 5222/83816 (668,416/10,728,331) | batch=128
  [TRAIN   6.4%] step 5384/83816 (689,152/10,728,331) | batch=128
  [TRAIN   6.6%] step 5541/83816 (709,248/10,728,331) | batch=128
  [TRAIN   6.8%] step 5704/83816 (730,112/10,728,331) | batch=128
  [TRAIN   7.0%] step 5869/83816 (751,232/10,728,331) | batch=128
  [TRAIN   7.2%] step 6029/83816 (771,712/10,728,331) | batch=128
  [TRAIN   7.4%] step 6190/83816 (792,320/10,728,331) | batch=128
  [TRAIN   7.6%] step 6347/83816 (812,416/10,728,331) | batch=128
  [TRAIN   7.8%] step 6506/83816 (832,768/10,728,331) | batch=128
  [TRAIN   7.9%] step 6661/83816 (852,608/10,728,331) | batch=128
  [TRAIN   8.1%] step 6818/83816 (872,704/10,728,331) | batch=128
  [TRAIN   8.3%] step 6971/83816 (892,288/10,728,331) | batch=128
  [TRAIN   8.5%] step 7129/83816 (912,512/10,728,331) | batch=128
  [TRAIN   8.7%] step 7283/83816 (932,224/10,728,331) | batch=128
  [TRAIN   8.9%] step 7436/83816 (951,808/10,728,331) | batch=128
  [TRAIN   9.1%] step 7587/83816 (971,136/10,728,331) | batch=128
  [TRAIN   9.2%] step 7739/83816 (990,592/10,728,331) | batch=128
  [TRAIN   9.4%] step 7898/83816 (1,010,944/10,728,331) | batch=128
  [TRAIN   9.6%] step 8064/83816 (1,032,192/10,728,331) | batch=128
  [TRAIN   9.8%] step 8224/83816 (1,052,672/10,728,331) | batch=128
  [TRAIN  10.0%] step 8383/83816 (1,073,024/10,728,331) | batch=128
  [TRAIN  10.2%] step 8550/83816 (1,094,400/10,728,331) | batch=128
  [TRAIN  10.4%] step 8712/83816 (1,115,136/10,728,331) | batch=128
  [TRAIN  10.6%] step 8870/83816 (1,135,360/10,728,331) | batch=128
  [TRAIN  10.8%] step 9025/83816 (1,155,200/10,728,331) | batch=128
  [TRAIN  11.0%] step 9185/83816 (1,175,680/10,728,331) | batch=128
  [TRAIN  11.2%] step 9351/83816 (1,196,928/10,728,331) | batch=128
  [TRAIN  11.3%] step 9510/83816 (1,217,280/10,728,331) | batch=128
  [TRAIN  11.5%] step 9669/83816 (1,237,632/10,728,331) | batch=128
  [TRAIN  11.7%] step 9827/83816 (1,257,856/10,728,331) | batch=128
  [TRAIN  11.9%] step 9990/83816 (1,278,720/10,728,331) | batch=128
  [TRAIN  12.1%] step 10149/83816 (1,299,072/10,728,331) | batch=128
  [TRAIN  12.3%] step 10316/83816 (1,320,448/10,728,331) | batch=128
  [TRAIN  12.5%] step 10475/83816 (1,340,800/10,728,331) | batch=128
  [TRAIN  12.7%] step 10634/83816 (1,361,152/10,728,331) | batch=128
  [TRAIN  12.9%] step 10797/83816 (1,382,016/10,728,331) | batch=128
  [TRAIN  13.1%] step 10957/83816 (1,402,496/10,728,331) | batch=128
  [TRAIN  13.3%] step 11121/83816 (1,423,488/10,728,331) | batch=128
  [TRAIN  13.5%] step 11279/83816 (1,443,712/10,728,331) | batch=128
  [TRAIN  13.6%] step 11438/83816 (1,464,064/10,728,331) | batch=128
  [TRAIN  13.8%] step 11595/83816 (1,484,160/10,728,331) | batch=128
  [TRAIN  14.0%] step 11754/83816 (1,504,512/10,728,331) | batch=128
  [TRAIN  14.2%] step 11911/83816 (1,524,608/10,728,331) | batch=128
  [TRAIN  14.4%] step 12068/83816 (1,544,704/10,728,331) | batch=128
  [TRAIN  14.6%] step 12219/83816 (1,564,032/10,728,331) | batch=128
  [TRAIN  14.8%] step 12373/83816 (1,583,744/10,728,331) | batch=128
  [TRAIN  14.9%] step 12525/83816 (1,603,200/10,728,331) | batch=128
  [TRAIN  15.1%] step 12678/83816 (1,622,784/10,728,331) | batch=128
  [TRAIN  15.3%] step 12830/83816 (1,642,240/10,728,331) | batch=128
  [TRAIN  15.5%] step 12984/83816 (1,661,952/10,728,331) | batch=128
  [TRAIN  15.7%] step 13145/83816 (1,682,560/10,728,331) | batch=128
  [TRAIN  15.9%] step 13313/83816 (1,704,064/10,728,331) | batch=128
  [TRAIN  16.1%] step 13470/83816 (1,724,160/10,728,331) | batch=128
  [TRAIN  16.3%] step 13625/83816 (1,744,000/10,728,331) | batch=128
  [TRAIN  16.4%] step 13783/83816 (1,764,224/10,728,331) | batch=128
  [TRAIN  16.6%] step 13951/83816 (1,785,728/10,728,331) | batch=128
  [TRAIN  16.8%] step 14112/83816 (1,806,336/10,728,331) | batch=128
  [TRAIN  17.0%] step 14281/83816 (1,827,968/10,728,331) | batch=128
  [TRAIN  17.2%] step 14437/83816 (1,847,936/10,728,331) | batch=128
  [TRAIN  17.4%] step 14594/83816 (1,868,032/10,728,331) | batch=128
  [TRAIN  17.6%] step 14754/83816 (1,888,512/10,728,331) | batch=128
  [TRAIN  17.8%] step 14910/83816 (1,908,480/10,728,331) | batch=128
  [TRAIN  18.0%] step 15065/83816 (1,928,320/10,728,331) | batch=128
  [TRAIN  18.2%] step 15229/83816 (1,949,312/10,728,331) | batch=128
  [TRAIN  18.4%] step 15387/83816 (1,969,536/10,728,331) | batch=128
  [TRAIN  18.5%] step 15541/83816 (1,989,248/10,728,331) | batch=128
  [TRAIN  18.7%] step 15695/83816 (2,008,960/10,728,331) | batch=128
